Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed44.pt
seed: 44
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9992

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=6, lambda=4.0, top_site=L0-d0, selection=(exact=0.5918, gold prob=0.5913), calibration=(exact=0.5918, gold prob=0.5913), test=(exact=0.5903, gold prob=0.5886)
YZ: top_k=23, lambda=4.0, top_site=L0-d0, selection=(exact=0.5293, gold prob=0.5272), calibration=(exact=0.5293, gold prob=0.5272), test=(exact=0.5132, gold prob=0.5130)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=3, lambda=4.0, top_site=L0-d30, selection=(exact=0.7734, gold prob=0.7748), calibration=(exact=0.7734, gold prob=0.7748), test=(exact=0.7583, gold prob=0.7570)
YZ: top_k=3, lambda=4.0, top_site=L0-d54, selection=(exact=0.7344, gold prob=0.7361), calibration=(exact=0.7344, gold prob=0.7361), test=(exact=0.7446, gold prob=0.7446)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6289, gold prob=0.6285), calibration=(exact=0.6289, gold prob=0.6285), test=(exact=0.6201, gold prob=0.6205)
YZ: top_k=7, lambda=4.0, top_site=L1-d22, selection=(exact=0.7266, gold prob=0.7272), calibration=(exact=0.7266, gold prob=0.7272), test=(exact=0.7510, gold prob=0.7501)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=50, selection=(exact=0.8477, gold prob=0.8441), calibration=(exact=0.8477, gold prob=0.8441), test=(exact=0.8223, gold prob=0.8189)
YZ: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=40, selection=(exact=0.8438, gold prob=0.8429), calibration=(exact=0.8438, gold prob=0.8429), test=(exact=0.8594, gold prob=0.8569)

Average Summary
DAS: exact_acc=0.8408, mean_true_class_prob=0.8379, runtime_s=15.02
FGW: exact_acc=0.6855, mean_true_class_prob=0.6853, runtime_s=6.77
GW: exact_acc=0.5518, mean_true_class_prob=0.5508, runtime_s=7.18
OT: exact_acc=0.7515, mean_true_class_prob=0.7508, runtime_s=7.30

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=6, lambda=4, top_site=L0-d0, exact=0.5918, gold prob=0.5913
YZ: top_k=136, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=136, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=136, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=136, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=136, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=136, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5043
YZ: top_k=136, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5048
YZ: top_k=136, lambda=3, top_site=L0-d0, exact=0.5059, gold prob=0.5056
YZ: top_k=136, lambda=3.25, top_site=L0-d0, exact=0.5059, gold prob=0.5066
YZ: top_k=136, lambda=3.5, top_site=L0-d0, exact=0.5078, gold prob=0.5076
YZ: top_k=136, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5088
YZ: top_k=136, lambda=4, top_site=L0-d0, exact=0.5098, gold prob=0.5101
YZ: top_k=137, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=137, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=137, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=137, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=137, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=137, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=137, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=137, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=137, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=137, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5042
YZ: top_k=137, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5046
YZ: top_k=137, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5054
YZ: top_k=137, lambda=3.25, top_site=L0-d0, exact=0.5059, gold prob=0.5063
YZ: top_k=137, lambda=3.5, top_site=L0-d0, exact=0.5078, gold prob=0.5073
YZ: top_k=137, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5083
YZ: top_k=137, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5095
YZ: top_k=138, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=138, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=138, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=138, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=138, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=138, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=138, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=138, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=138, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=138, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5042
YZ: top_k=138, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5046
YZ: top_k=138, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5054
YZ: top_k=138, lambda=3.25, top_site=L0-d0, exact=0.5059, gold prob=0.5062
YZ: top_k=138, lambda=3.5, top_site=L0-d0, exact=0.5078, gold prob=0.5072
YZ: top_k=138, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5083
YZ: top_k=138, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5094
YZ: top_k=139, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=139, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=139, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=139, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=139, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=139, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=139, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=139, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=139, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=139, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5042
YZ: top_k=139, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5046
YZ: top_k=139, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5053
YZ: top_k=139, lambda=3.25, top_site=L0-d0, exact=0.5059, gold prob=0.5061
YZ: top_k=139, lambda=3.5, top_site=L0-d0, exact=0.5078, gold prob=0.5071
YZ: top_k=139, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5082
YZ: top_k=139, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5093
YZ: top_k=140, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=140, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=140, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=140, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=140, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=140, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=140, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=140, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=140, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=140, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5041
YZ: top_k=140, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5044
YZ: top_k=140, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5050
YZ: top_k=140, lambda=3.25, top_site=L0-d0, exact=0.5059, gold prob=0.5058
YZ: top_k=140, lambda=3.5, top_site=L0-d0, exact=0.5078, gold prob=0.5067
YZ: top_k=140, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5076
YZ: top_k=140, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5086
YZ: top_k=141, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=141, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=141, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=141, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=141, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=141, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=141, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=141, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=141, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=141, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5041
YZ: top_k=141, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5044
YZ: top_k=141, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5049
YZ: top_k=141, lambda=3.25, top_site=L0-d0, exact=0.5059, gold prob=0.5057
YZ: top_k=141, lambda=3.5, top_site=L0-d0, exact=0.5078, gold prob=0.5066
YZ: top_k=141, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5075
YZ: top_k=141, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5085
YZ: top_k=142, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=142, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=142, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=142, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=142, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=142, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=142, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=142, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=142, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=142, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5041
YZ: top_k=142, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5043
YZ: top_k=142, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5049
YZ: top_k=142, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5056
YZ: top_k=142, lambda=3.5, top_site=L0-d0, exact=0.5059, gold prob=0.5065
YZ: top_k=142, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5074
YZ: top_k=142, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5083
YZ: top_k=143, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=143, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=143, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=143, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=143, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=143, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=143, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=143, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=143, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=143, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5041
YZ: top_k=143, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5043
YZ: top_k=143, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5048
YZ: top_k=143, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5056
YZ: top_k=143, lambda=3.5, top_site=L0-d0, exact=0.5059, gold prob=0.5064
YZ: top_k=143, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5073
YZ: top_k=143, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5083
YZ: top_k=144, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=144, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=144, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=144, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=144, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=144, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=144, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=144, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=144, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=144, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5041
YZ: top_k=144, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5043
YZ: top_k=144, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5048
YZ: top_k=144, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5055
YZ: top_k=144, lambda=3.5, top_site=L0-d0, exact=0.5059, gold prob=0.5063
YZ: top_k=144, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5073
YZ: top_k=144, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5082
YZ: top_k=145, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=145, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=145, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=145, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=145, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=145, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=145, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=145, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=145, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=145, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=145, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5043
YZ: top_k=145, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5047
YZ: top_k=145, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5054
YZ: top_k=145, lambda=3.5, top_site=L0-d0, exact=0.5059, gold prob=0.5062
YZ: top_k=145, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5072
YZ: top_k=145, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5081
YZ: top_k=146, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=146, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=146, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=146, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=146, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=146, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=146, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=146, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=146, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=146, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=146, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5042
YZ: top_k=146, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5047
YZ: top_k=146, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5053
YZ: top_k=146, lambda=3.5, top_site=L0-d0, exact=0.5059, gold prob=0.5061
YZ: top_k=146, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5070
YZ: top_k=146, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5079
YZ: top_k=147, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=147, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=147, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=147, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=147, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=147, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=147, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=147, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=147, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=147, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=147, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5042
YZ: top_k=147, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5046
YZ: top_k=147, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5053
YZ: top_k=147, lambda=3.5, top_site=L0-d0, exact=0.5059, gold prob=0.5060
YZ: top_k=147, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5069
YZ: top_k=147, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5078
YZ: top_k=148, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=148, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=148, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=148, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=148, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=148, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=148, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=148, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=148, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=148, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=148, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5042
YZ: top_k=148, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5046
YZ: top_k=148, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5052
YZ: top_k=148, lambda=3.5, top_site=L0-d0, exact=0.5059, gold prob=0.5059
YZ: top_k=148, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5068
YZ: top_k=148, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5077
YZ: top_k=149, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=149, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=149, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=149, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=149, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=149, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=149, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=149, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=149, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=149, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=149, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5041
YZ: top_k=149, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5045
YZ: top_k=149, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5050
YZ: top_k=149, lambda=3.5, top_site=L0-d0, exact=0.5039, gold prob=0.5057
YZ: top_k=149, lambda=3.75, top_site=L0-d0, exact=0.5078, gold prob=0.5065
YZ: top_k=149, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5074
YZ: top_k=150, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=150, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=150, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=150, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=150, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=150, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=150, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=150, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=150, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=150, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=150, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5041
YZ: top_k=150, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5044
YZ: top_k=150, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5049
YZ: top_k=150, lambda=3.5, top_site=L0-d0, exact=0.5039, gold prob=0.5055
YZ: top_k=150, lambda=3.75, top_site=L0-d0, exact=0.5059, gold prob=0.5062
YZ: top_k=150, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5071
YZ: top_k=151, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=151, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=151, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=151, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=151, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=151, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=151, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=151, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=151, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=151, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=151, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5041
YZ: top_k=151, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5043
YZ: top_k=151, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5048
YZ: top_k=151, lambda=3.5, top_site=L0-d0, exact=0.5039, gold prob=0.5054
YZ: top_k=151, lambda=3.75, top_site=L0-d0, exact=0.5059, gold prob=0.5062
YZ: top_k=151, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5070
YZ: top_k=152, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=152, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=152, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=152, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=152, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=152, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=152, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=152, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=152, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=152, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=152, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=152, lambda=3, top_site=L0-d0, exact=0.5039, gold prob=0.5042
YZ: top_k=152, lambda=3.25, top_site=L0-d0, exact=0.5039, gold prob=0.5046
YZ: top_k=152, lambda=3.5, top_site=L0-d0, exact=0.5039, gold prob=0.5051
YZ: top_k=152, lambda=3.75, top_site=L0-d0, exact=0.5039, gold prob=0.5058
YZ: top_k=152, lambda=4, top_site=L0-d0, exact=0.5078, gold prob=0.5066
YZ: top_k=153, lambda=0.25, top_site=L0-d0, exact=0.5039, gold prob=0.5038
YZ: top_k=153, lambda=0.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=153, lambda=0.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=153, lambda=1, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=153, lambda=1.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=153, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=153, lambda=1.75, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=153, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=153, lambda=2.25, top_site=L0-d0, exact=0.5039, gold prob=0.5039
YZ: top_k=153, lambda=2.5, top_site=L0-d0, exact=0.5039, gold prob=0.5040
YZ: top_k=153, lambda=2.75, top_site=L0-d0, exact=0.5039, gold prob=0.5040
